SMILES;Molecular_weight;LogP;Number_of_HBA_1;Number_of_HBA_2;Number_of_HBD_1;Number_of_HBD_2;Number_of_acidic_groups;Number_of_aliphatic_OH_groups;Number_of_basic_groups;Fraction_of_rotatable_bonds;Number_of_heavy_bonds;Number_of_heterocycles;Number_of_hydrophobic_groups;MolarRefractivity;Number_of_atoms;Number_of_halogen_atoms;Number_of_B_atoms;Number_of_Br_atoms;Number_of_Cl_atoms;Number_of_I_atoms;Number_of_F_atoms;Number_of_N_atoms;Number_of_O_atoms;Number_of_P_atoms;Number_of_S_atoms;Number_of_bonds;Number_of_NO2_groups;Number_of_SO_groups;Number_of_OSO_groups;Number_of_SO2_groups;PolarSurfaceArea;Geometrical_diameter;Geometrical_radius;Geometrical_shape_coefficient;Kier_shape_1;Kier_shape_2;Zagreb_group_index_1;Zagreb_group_index_2;abonds;atoms;bonds;dbonds;HBA1;HBA2;HBD;logP;MR;MW;nF;sbonds;tbonds;TPSA;MF;MW;Ncharges;C;Cl;F;N;O;S;P;H;Si;Al;RNH2;R2NH;R3N;ROPO3;ROH;RCHO;RCOR;RCOOH;RCOOR;ROR;RCCH;RCN;RINGS;AROMATIC;freq6
C#C;26.03799939;0.4954;2;0;0;0;0;0;0;0;1;0;0;12.004;4;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;3.331800103;1.065700054;2.126395734;2;0;8;4;0;4;3;0;2;0;0;0.2494;9.89;26.03728;0;2;1;0;C2;24.0214;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C#CCl;60.48299849;0.9389;1;0;0;0;0;0;0;0;2;0;0;15.743;4;1;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;4.01760006;1.064599931;2.77381206;3;2;9;6;0;4;3;0;1;0;0;0.8159;14.686;60.48234;0;2;1;0;C2Cl;59.4744;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
C#CF;44.02799857;0.6696;1;0;0;0;0;0;0;0;2;0;0;10.998;4;1;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;3.601699948;1.064499974;2.383466449;3;2;9;6;0;4;3;0;1;0;0;0.5466;9.941;44.0277432;1;2;1;0;C2F;43.0198032;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
C#N;27.02599967;0.26278;2;1;0;0;0;0;0;0;1;0;0;7.727;3;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;23.79;2.224999949;1.064999938;1.089201952;2;0;5;2;0;3;2;0;2;1;0;0.13978;6.67;27.02534;0;1;1;23.79;CN;26.0174;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C(#CCl)Cl;94.92799759;1.3824;0;0;0;0;0;0;0;0;3;0;0;19.482;4;2;0;0;2;0;0;0;0;0;0;3;0;0;0;0;0;4.707699895;1.199899994;2.923410217;4;3;10;8;0;4;3;0;0;0;0;1.3824;19.482;94.9274;0;2;1;0;C2Cl2;94.9274;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
C(#N)C#N;52.0359993;0.03356;2;2;0;0;0;0;0;0;3;0;0;11.226;4;0;0;0;0;0;0;2;0;0;0;3;0;0;0;0;47.58;3.866500109;1.162100077;2.327166211;4;3;10;8;0;4;3;0;2;2;0;0.03356;11.226;52.0348;0;1;2;47.58;C2N2;52.0348;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
C(#N)Cl;61.47099876;0.70628;1;1;0;0;0;0;0;0;2;0;0;11.466;3;1;0;0;1;0;0;1;0;0;0;2;0;0;0;0;23.79;2.914000005;1.160000056;1.512068848;3;2;6;4;0;3;2;0;1;1;0;0.70628;11.466;61.4704;0;1;1;23.79;CClN;61.4704;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
C(#N)F;45.01599884;0.43698;1;1;0;0;0;0;0;0;2;0;0;6.721;3;1;0;0;0;0;1;1;0;0;0;2;0;0;0;0;23.79;2.497799933;1.160000026;1.153275756;3;2;6;4;0;3;2;0;1;1;0;0.43698;6.721;45.0158032;1;1;1;23.79;CFN;45.0158032;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
C(=N)=O;43.02499926;0.2149;3;2;1;1;0;0;0;0;2;0;0;10.0469;4;0;0;0;0;0;0;1;1;0;0;3;0;0;0;0;40.92;2.863493089;1.02272422;1.799868267;3;2;9;6;0;4;3;2;3;2;1;0.0007;9.0842;43.02474;0;1;0;40.92;CNO;42.0168;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3538.249808
C(=O)(Cl)Cl;98.91599751;1.584;1;1;0;0;0;0;0;0;3;0;0;17.102;4;2;0;0;2;0;0;0;1;0;0;3;0;0;0;0;17.07;2.884791757;1.22660836;1.3518442;4;1.333333333;12;9;0;4;3;1;1;1;0;1.584;17.102;98.9161;0;2;0;17.07;CCl2O;98.9161;0;1;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1828.202514
C(=O)(F)Cl;82.46099758;1.3147;1;1;0;0;0;0;0;0;3;0;0;12.357;4;2;0;0;1;0;1;0;1;0;0;3;0;0;0;0;17.07;2.659181428;1.223204663;1.173946445;4;1.333333333;12;9;0;4;3;1;1;1;0;1.3147;12.357;82.4615032;1;2;0;17.07;CClFO;82.4615032;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1875.82556
C(=O)(F)F;66.00599766;1.0454;1;1;0;0;0;0;0;0;3;0;0;7.612;4;2;0;0;0;0;2;0;1;0;0;3;0;0;0;0;17.07;2.316781236;1.219919388;0.899126499;4;1.333333333;12;9;0;4;3;1;1;1;0;1.0454;7.612;66.0069064;2;2;0;17.07;CF2O;66.0069064;0;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1944.61403
C(=O)=O;44.00899887;-0.5835;2;2;0;0;0;0;0;0;2;0;0;5.007;3;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;34.14;2.393999994;1.196999967;1.00000005;3;2;6;4;0;3;2;2;2;2;0;-0.5835;5.007;44.0095;0;0;0;34.14;CO2;44.0095;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
C(=O)=S;60.07700062;0.2511;2;2;0;0;0;0;0;0;2;0;0;13.2845;3;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;49.16;2.766300008;1.176000044;1.352295837;3;2;6;4;0;3;2;2;2;2;0;0.2511;13.2845;60.0751;0;0;0;49.16;COS;60.0751;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
C(=S)(Cl)Cl;114.9839993;1.7489;1;1;0;0;0;0;0;0;3;0;0;24.304;4;2;0;0;2;0;0;0;0;0;1;3;0;0;0;0;32.09;2.949902799;1.655623305;0.78174757;4;1.333333333;12;9;0;4;3;1;1;1;0;1.7489;24.304;114.9817;0;2;0;32.09;CCl2S;114.9817;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1138.8372
C(=S)(F)F;82.0739994;1.2103;1;1;0;0;0;0;0;0;3;0;0;14.814;4;2;0;0;0;0;2;0;0;0;1;3;0;0;0;0;32.09;2.597289542;1.335807691;0.944358877;4;1.333333333;12;9;0;4;3;1;1;1;0;1.2103;14.814;82.0725064;2;2;0;32.09;CF2S;82.0725064;0;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1368
C(=S)=S;76.14500237;1.0181;2;2;0;0;0;0;0;0;2;0;0;20.189;3;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;64.18;3.180700123;1.590300024;1.000062929;3;2;6;4;0;3;2;2;2;2;0;1.0181;20.189;76.1407;0;0;0;64.18;CS2;76.1407;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C(Cl)(Cl)(Cl)Cl;153.8229961;2.5529;0;0;0;0;0;0;0;0;4;0;0;26.143;5;4;0;0;4;0;0;0;0;0;0;4;0;0;0;0;0;2.909628799;1.781662305;0.633097805;5;1;20;16;0;5;4;0;0;0;0;2.5529;26.143;153.8227;0;4;0;0;CCl4;153.8227;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C(Cl)(Cl)Cl;119.377997;2.5293;1;0;0;0;0;0;0;0;3;0;0;22.366;5;3;0;0;3;0;0;0;0;0;0;4;0;0;0;0;0;2.912761698;1.093100011;1.664679963;4;1.333333333;19;12;0;5;4;0;1;0;0;1.9864;21.309;119.37764;0;4;0;0;CCl3;118.3697;0;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3032.92642
C(F)(F)(F)F;88.00299644;1.4757;0;0;0;0;0;0;0;0;4;0;0;7.163;5;4;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;2.194018383;1.343500018;0.63306167;5;1;20;16;0;5;4;0;0;0;0;1.4757;7.163;88.0043128;4;4;0;0;CF4;88.0043128;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C(F)(F)F;70.01299727;1.7214;1;0;0;0;0;0;0;0;3;0;0;8.131;5;3;0;0;0;0;3;0;0;0;0;4;0;0;0;0;0;2.183045883;1.092900038;0.997479923;4;1.333333333;19;12;0;5;4;0;1;0;0;1.1785;7.074;70.0138496;3;4;0;0;CF3;69.0059096;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3018
C=O;30.02599931;0.697;3;1;0;0;0;0;0;0;1;0;0;9.624;4;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;17.07;2.037843898;1.101737154;0.849664315;2;0;10;3;0;4;3;1;3;1;0;0.451;7.51;30.02598;0;2;0;17.07;CO;28.0101;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2843.3256
C=S;46.09400105;0.8619;3;1;0;0;0;0;0;0;1;0;0;16.826;4;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;32.09;2.445173972;1.102125569;1.218598352;2;0;10;3;0;4;3;1;3;1;0;0.6159;14.712;46.09158;0;2;0;32.09;CS;44.0757;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3024.6155
CF;34.03299892;1.373;3;0;0;0;0;0;0;0;1;0;0;10.143;5;1;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;1.996282655;1.091786814;0.828454629;2;0;17;4;0;5;4;0;3;0;0;0.5857;6.972;34.0329232;1;4;0;0;CF;31.0091032;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2998.438
FP(F)F;87.9679985;2.1218;1;0;0;0;0;0;0;0;3;0;0;10.244;4;3;0;0;0;0;3;0;0;1;0;3;0;0;0;0;13.59;2.318604619;1.574958514;0.472168695;4;1.333333333;12;9;0;4;3;0;1;0;0;2.1218;10.244;87.9689706;3;3;0;13.59;F3P;87.9689716;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FSSF;102.1300011;2.1368;2;2;0;0;0;0;0;0.333333333;3;0;0;17.398;4;2;0;0;0;0;2;0;0;0;2;3;0;0;0;0;50.6;4.012536762;1.589216819;1.524851685;4;3;10;8;0;4;3;0;2;2;0;2.1368;17.398;102.1268064;2;3;0;50.6;F2S2;102.1268064;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;717
F[SiH3];50.10799968;-1.5668;4;0;1;0;0;0;0;0;1;0;0;9.0972;5;1;0;0;0;0;1;0;0;0;0;4;0;0;0;0;0;2.514840289;1.484950291;0.693551835;2;0;17;4;0;5;4;0;4;0;1;-0.7637;11.047;50.1077232;1;4;0;0;H3FSi;50.1077232;0;0;0;1;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2209.0552
F[SiH](F)F;86.08799803;0.3444;2;0;1;0;0;0;0;0;3;0;0;5.7332;5;3;0;0;0;0;3;0;0;0;0;4;0;0;0;0;0;2.605515435;1.484897283;0.754677219;4;1.333333333;19;12;0;5;4;0;2;0;1;0.6121;10.473;86.0886496;3;4;0;0;HF3Si;86.0886496;0;0;0;3;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2315.6
N#SCl;81.52700043;1.35278;1;2;0;0;0;0;0;0;2;0;0;15.169;3;1;0;0;1;0;0;1;0;0;1;2;0;0;0;0;23.79;2.599787622;1.367559763;0.901041325;3;2;6;4;0;3;2;0;1;2;0;1.35278;15.169;81.5247;0;1;1;23.79;ClNS;81.5247;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N(=N/F)\F;66.00999832;1.2076;2;2;0;0;0;0;0;0;3;0;0;7.072;4;2;0;0;0;0;2;2;0;0;0;3;0;0;0;0;24.72;3.348231991;1.243022491;1.693621407;4;3;10;8;0;4;3;1;2;2;0;1.2076;7.072;66.0102064;2;2;0;24.72;F2N2;66.0102064;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1522
N(=O)Cl;65.45899868;0.9066;2;2;0;0;0;0;0;0;2;0;0;11.648;3;1;0;0;1;0;0;1;1;0;0;2;0;0;0;0;29.43;2.42467939;1.234949835;0.963382902;3;2;6;4;0;3;2;1;2;2;0;0.9066;11.648;65.4591;0;1;0;29.43;ClNO;65.4591;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N(=O)F;49.00399876;0.6373;2;2;0;0;0;0;0;0;2;0;0;6.903;3;1;0;0;0;0;1;1;1;0;0;2;0;0;0;0;29.43;2.125786929;1.234980995;0.721311451;3;2;6;4;0;3;2;1;2;2;0;0.6373;6.903;49.0045032;1;1;0;29.43;FNO;49.0045032;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N(=O)OCl;81.45799828;0.8382;3;1;0;0;0;0;0;0.333333333;3;0;0;12.733;4;1;0;0;1;0;0;1;2;0;0;3;0;0;0;0;38.66;3.63806371;1.23520564;1.945310152;4;3;10;8;0;4;3;1;3;1;0;0.8382;12.733;81.4585;0;2;0;38.66;ClNO2;81.4585;0;0;1;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1683.894022
N(=O)[O];46.00499916;0.142;3;1;1;1;0;0;0;0;2;0;0;7.5815;3;0;0;0;0;0;0;1;2;0;0;2;0;0;0;0;49.66;2.201957486;1.335890734;0.648306579;3;2;6;4;0;3;2;1;3;1;0;0.0983;6.4815;46.0055;0;1;0;29.43;NO2;46.0055;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N(F)(Cl)Cl;103.9109974;1.4805;1;1;0;0;0;0;0;0;3;0;0;14.653;4;3;0;0;2;0;1;1;0;0;0;3;0;0;0;0;3.24;2.891991148;1.373441305;1.105653251;4;1.333333333;12;9;0;4;3;0;1;1;0;1.4805;14.653;103.9111032;1;3;0;3.24;Cl2FN;103.9111032;0;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N(F)(F)Cl;87.45599747;1.2112;1;1;0;0;0;0;0;0;3;0;0;9.908;4;3;0;0;1;0;2;1;0;0;0;3;0;0;0;0;3.24;2.58330352;1.37340503;0.880948056;4;1.333333333;12;9;0;4;3;0;1;1;0;1.2112;9.908;87.4565064;2;3;0;3.24;ClF2N;87.4565064;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N(F)(F)F;71.00099754;0.9419;1;1;0;0;0;0;0;0;3;0;0;5.163;4;3;0;0;0;0;3;1;0;0;0;3;0;0;0;0;3.24;2.255565602;1.373381679;0.642344322;4;1.333333333;12;9;0;4;3;0;1;1;0;0.9419;5.163;71.0019096;3;3;0;3.24;F3N;71.0019096;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N(F)F;53.01099837;0.9501;2;1;1;1;0;0;0;0;2;0;0;5.9804;4;2;0;0;0;0;2;1;0;0;0;3;0;0;0;0;12.03;2.255546445;1.019036329;1.213411221;3;2;11;6;0;4;3;0;2;1;1;0.7359;5.0177;53.0114464;2;3;0;12.03;F2N;52.0035064;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
N=O;31.01399958;0.6455;3;2;1;1;0;0;0;0;1;0;0;7.7204;3;0;0;0;0;0;0;1;1;0;0;2;0;0;0;0;40.92;1.831826466;0.980921959;0.867453826;2;0;5;2;0;3;2;1;3;2;1;0.4313;6.7577;31.01404;0;1;0;40.92;NO;30.0061;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O(Cl)Cl;86.90499783;1.3106;1;1;0;0;0;0;0;0;2;0;0;12.791;3;2;0;0;2;0;0;0;1;0;0;2;0;0;0;0;9.23;2.748338381;1.673454618;0.642314259;3;2;6;4;0;3;2;0;1;1;0;1.3106;12.791;86.9054;0;2;0;9.23;Cl2O;86.9054;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O(F)F;53.99499798;0.772;1;1;0;0;0;0;0;0;2;0;0;3.301;3;2;0;0;0;0;2;0;1;0;0;2;0;0;0;0;9.23;2.316342256;1.410386252;0.642346026;3;2;6;4;0;3;2;0;1;1;0;0.772;3.301;53.9962064;2;2;0;9.23;F2O;53.9962064;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O=S(=O)=O;80.06400013;0.2918;3;3;0;0;0;0;0;0;3;0;0;9.6505;4;0;0;0;0;0;0;0;3;0;1;3;0;0;0;0;83.3;2.3652365;1.569735175;0.506774224;4;1.333333333;12;9;0;4;3;3;3;3;0;0.2918;9.6505;80.0632;0;0;0;83.3;O3S;80.0632;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O=S(Cl)Cl;118.9719992;1.9084;1;1;0;0;0;0;0;0;3;0;0;19.9835;4;2;0;0;2;0;0;0;1;0;1;3;0;0;0;0;36.28;3.019151381;1.499929941;1.012861601;4;1.333333333;12;9;0;4;3;1;1;1;0;1.9084;19.9835;118.9704;0;2;0;36.28;Cl2OS;118.9704;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1251
O=S(F)F;86.06199932;1.3698;1;1;0;0;0;0;0;0;3;0;0;10.4935;4;2;0;0;0;0;2;0;1;0;1;3;0;0;0;0;36.28;2.378314845;1.49999922;0.585544054;4;1.333333333;12;9;0;4;3;1;1;1;0;1.3698;10.4935;86.0612064;2;2;0;36.28;F2OS;86.0612064;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O=S=O;64.06500053;0.4106;2;3;0;0;0;0;0;0;2;0;0;8.964;3;0;0;0;0;0;0;0;2;0;1;2;0;0;0;0;66.23;2.61802443;1.569786886;0.667757868;3;2;6;4;0;3;2;2;2;3;0;0.4106;8.964;64.0638;0;0;0;66.23;O2S;64.0638;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O=S=S;80.13300228;1.1776;2;3;0;0;0;0;0;0;2;0;0;15.8685;3;0;0;0;0;0;0;0;1;0;2;2;0;0;0;0;81.25;2.89907278;1.490059409;0.945608855;3;2;6;4;0;3;2;2;2;3;0;1.1776;15.8685;80.1294;0;0;0;81.25;OS2;80.1294;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OCl;52.45999873;0.6252;2;1;1;1;0;0;0;0;1;0;0;8.9008;3;1;0;0;1;0;0;0;1;0;0;2;0;0;0;0;20.23;2.208817185;0.972024714;1.272387885;2;0;5;2;0;3;2;0;2;1;1;0.5127;7.7888;52.46034;0;2;0;20.23;ClO;51.4524;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
OF;36.0049988;0.3559;2;1;1;1;0;0;0;0;1;0;0;4.1558;3;1;0;0;0;0;1;0;1;0;0;2;0;0;0;0;20.23;1.972218901;0.972005089;1.029021169;2;0;5;2;0;3;2;0;2;1;1;0.2434;3.0438;36.0057432;1;2;0;20.23;FO;34.9978032;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
O[O];33.00599921;0.3154;3;2;2;2;0;0;0;0;1;0;0;7.0626;3;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;40.46;1.964710128;0.972020579;1.021263922;2;0;5;2;0;3;2;0;3;2;1;-0.1101;3.3153;33.00674;0;2;0;20.23;O2;31.9988;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
P12P3P1P23;123.8960037;3.4448;4;0;0;0;0;0;0;0;6;3;0;27.68;4;0;0;0;0;0;0;0;0;4;0;6;0;0;0;0;54.36;2.279056757;2.278958385;4.31654E-05;1;0.083333333;36;54;0;4;6;0;4;0;0;3.4448;27.68;123.895044;0;6;0;54.36;Cl3P;137.332762;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
S(Cl)Cl;102.9729996;2.0272;1;1;0;0;0;0;0;0;2;0;0;19.297;3;2;0;0;2;0;0;0;0;0;1;2;0;0;0;0;25.3;3.063353629;2.030994721;0.508302113;3;2;6;4;0;3;2;0;1;1;0;2.0272;19.297;102.971;0;2;0;25.3;Cl2S;102.971;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[Al](Cl)(Cl)Cl;133.3409977;2.0685;1;0;0;0;0;0;0;0;3;0;0;17.559;4;3;0;0;3;0;0;0;0;0;0;3;0;0;0;0;0;3.757748195;2.169500113;0.732080203;4;1.333333333;12;9;0;4;3;0;1;0;0;2.0685;17.559;133.340538;0;3;0;0;AlCl3;133.3405386;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[CH2];14.02699971;0.9528;2;0;0;0;0;0;0;0;0;0;0;9.035;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2.129939993;1.064946302;1.000044499;0;0;4;0;0;3;2;0;2;0;0;0.3273;4.807;14.02658;0;2;0;0;CH2;14.02658;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3373.7
[CH]=O;29.01799929;-0.0619;2;1;0;0;0;0;0;0;1;0;0;8.178;3;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;17.07;2.240959441;1.064801859;1.104578821;2;0;5;2;0;3;2;1;2;1;0;-0.2741;6.7505;29.01804;0;1;0;17.07;CHO;29.01804;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[N-]=[N+]=O;44.01299953;-0.1584;1;1;0;1;0;0;0;0;2;0;0;8.86;3;0;0;0;0;0;0;2;1;0;0;2;0;0;0;0;17.07;2.356000066;1.139999986;1.06666675;3;2;6;4;0;3;2;2;1;1;0;0.06366;6.817;44.0128;0;0;0;54.46;N2O;44.0128;2;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[O-][O+]=O;47.99699879;-0.0518;1;3;0;1;0;0;0;0;2;0;0;7.4205;3;0;0;0;0;0;0;0;3;0;0;2;0;0;0;0;57.2;2.2337227;1.351993467;0.652169744;3;2;6;4;0;3;2;1;1;3;0;0.1005;10.101;47.9982;0;1;0;51.21;O3;47.9982;2;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[SiH2](Cl)Cl;101.0079987;-0.0726;3;0;1;0;0;0;0;0;2;0;0;16.9052;5;2;0;0;2;0;0;0;0;0;0;4;0;0;0;0;0;3.262684304;1.484976795;1.19712814;3;2;18;8;0;5;4;0;3;0;1;0.4628;20.25;101.00738;0;4;0;0;H2Cl2Si;101.00738;0;0;2;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[SiH3]Cl;66.56299961;-1.2975;4;0;1;0;0;0;0;0;1;0;0;13.8422;5;1;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;2.876360493;1.48498396;0.936964015;2;0;17;4;0;5;4;0;4;0;1;-0.4944;15.792;66.56232;0;4;0;0;H3ClSi;66.56232;0;0;1;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[SiH4];32.11800051;-2.5224;5;0;1;0;0;0;0;0;0;0;0;10.7792;5;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2.425043208;1.484978901;0.633048932;0;0;16;0;0;5;4;0;5;0;1;-1.4516;11.334;32.11726;0;4;0;0;H4Si;32.11726;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
[SiH](Cl)(Cl)Cl;135.4529978;1.1523;2;0;1;0;0;0;0;0;3;0;0;19.9682;5;3;0;0;3;0;0;0;0;0;0;4;0;0;0;0;0;3.279906004;1.484935112;1.208787427;4;1.333333333;19;12;0;5;4;0;2;0;1;1.42;24.708;135.45244;0;4;0;0;HCl3Si;135.45244;0;0;3;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2260.9
