cid,abonds,atoms,bonds,dbonds,HBA1,HBA2,HBD,logP,MR,MW,nF,sbonds,tbonds,TPSA
mol1,0.0,5.0,4.0,0.0,4.0,0.0,0.0,0.6361,6.920999999999999,16.04246,0.0,4.0,0.0,0.0
mol2,0.0,4.0,3.0,0.0,2.0,0.0,0.0,0.24939999999999998,9.89,26.037280000000003,0.0,2.0,1.0,0.0
mol3,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.8159,14.686,60.48234,0.0,2.0,1.0,0.0
mol4,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.5466,9.941,44.027743199999996,1.0,2.0,1.0,0.0
mol5,0.0,3.0,2.0,0.0,2.0,1.0,0.0,0.13978,6.67,27.025340000000003,0.0,1.0,1.0,23.79
mol6,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.3824,19.482,94.9274,0.0,2.0,1.0,0.0
mol7,0.0,4.0,3.0,0.0,2.0,2.0,0.0,0.03356,11.225999999999999,52.034800000000004,0.0,1.0,2.0,47.58
mol8,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.70628,11.466,61.470400000000005,0.0,1.0,1.0,23.79
mol9,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.43698000000000004,6.721,45.0158032,1.0,1.0,1.0,23.79
mol10,0.0,4.0,3.0,2.0,3.0,2.0,1.0,0.00070000000000002,9.084200000000001,43.02474,0.0,1.0,0.0,40.92
mol11,0.0,4.0,3.0,1.0,1.0,1.0,0.0,1.584,17.101999999999997,98.9161,0.0,2.0,0.0,17.07
mol12,0.0,4.0,3.0,1.0,1.0,1.0,0.0,1.3147,12.357,82.46150320000001,1.0,2.0,0.0,17.07
mol13,0.0,4.0,3.0,1.0,1.0,1.0,0.0,1.0453999999999999,7.612,66.00690639999999,2.0,2.0,0.0,17.07
mol14,0.0,3.0,2.0,2.0,2.0,2.0,0.0,-0.5835,5.007,44.0095,0.0,0.0,0.0,34.14
mol15,0.0,3.0,2.0,2.0,2.0,2.0,0.0,0.2511,13.2845,60.0751,0.0,0.0,0.0,49.160000000000004
mol16,0.0,4.0,3.0,1.0,1.0,1.0,0.0,1.7489000000000001,24.304000000000002,114.9817,0.0,2.0,0.0,32.09
mol17,0.0,4.0,3.0,1.0,1.0,1.0,0.0,1.2103000000000002,14.814,82.0725064,2.0,2.0,0.0,32.09
mol18,0.0,3.0,2.0,2.0,2.0,2.0,0.0,1.0181,20.189,76.1407,0.0,0.0,0.0,64.18
mol19,0.0,5.0,4.0,0.0,0.0,0.0,0.0,2.5529,26.143,153.8227,0.0,4.0,0.0,0.0
mol20,0.0,5.0,4.0,0.0,1.0,0.0,0.0,1.9864,21.308999999999997,119.37764000000001,0.0,4.0,0.0,0.0
mol21,0.0,5.0,4.0,0.0,0.0,0.0,0.0,1.4756999999999998,7.163,88.0043128,4.0,4.0,0.0,0.0
mol22,0.0,5.0,4.0,0.0,1.0,0.0,0.0,1.1785,7.074000000000002,70.0138496,3.0,4.0,0.0,0.0
mol23,0.0,4.0,3.0,1.0,3.0,1.0,0.0,0.451,7.51,30.025980000000004,0.0,2.0,0.0,17.07
mol24,0.0,4.0,3.0,1.0,3.0,1.0,0.0,0.6159,14.712,46.09157999999999,0.0,2.0,0.0,32.09
mol25,0.0,5.0,4.0,0.0,3.0,0.0,0.0,0.5857,6.9719999999999995,34.03292319999999,1.0,4.0,0.0,0.0
mol26,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.9501,9.177000000000001,92.4482096,3.0,3.0,0.0,0.0
mol27,0.0,4.0,3.0,0.0,1.0,0.0,0.0,2.1218,10.244000000000002,87.96897059999999,3.0,3.0,0.0,13.59
mol28,0.0,4.0,3.0,0.0,2.0,2.0,0.0,2.1368,17.398,102.12680639999999,2.0,3.0,0.0,50.6
mol29,0.0,5.0,4.0,0.0,4.0,0.0,1.0,-0.7636999999999999,11.047,50.10772319999999,1.0,4.0,0.0,0.0
mol30,0.0,5.0,4.0,0.0,2.0,0.0,1.0,0.6121000000000001,10.473,86.08864959999998,3.0,4.0,0.0,0.0
mol31,0.0,4.0,3.0,0.0,4.0,1.0,1.0,0.3239000000000001,4.7271,17.030520000000003,0.0,3.0,0.0,3.24
mol32,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.35278,15.169,81.5247,0.0,1.0,1.0,23.79
mol33,0.0,4.0,3.0,1.0,2.0,2.0,0.0,1.2076000000000002,7.072000000000001,66.0102064,2.0,2.0,0.0,24.72
mol34,0.0,3.0,2.0,1.0,2.0,2.0,0.0,0.9066000000000001,11.648,65.4591,0.0,1.0,0.0,29.43
mol35,0.0,3.0,2.0,1.0,2.0,2.0,0.0,0.6373,6.9030000000000005,49.0045032,1.0,1.0,0.0,29.43
mol36,0.0,4.0,3.0,1.0,3.0,1.0,0.0,0.8382000000000001,12.733,81.4585,0.0,2.0,0.0,38.66
mol37,0.0,3.0,2.0,1.0,3.0,1.0,0.0,0.09830000000000001,6.4815,46.0055,0.0,1.0,0.0,29.43
mol38,0.0,4.0,3.0,0.0,1.0,1.0,0.0,1.4805000000000001,14.653,103.91110320000001,1.0,3.0,0.0,3.24
mol39,0.0,4.0,3.0,0.0,1.0,1.0,0.0,1.2112,9.908,87.4565064,2.0,3.0,0.0,3.24
mol40,0.0,4.0,3.0,0.0,1.0,1.0,0.0,0.9419000000000001,5.163,71.0019096,3.0,3.0,0.0,3.24
mol41,0.0,4.0,3.0,0.0,2.0,1.0,1.0,0.7359,5.0177,53.0114464,2.0,3.0,0.0,12.03
mol42,0.0,3.0,2.0,1.0,3.0,2.0,1.0,0.4313,6.7577,31.01404,0.0,1.0,0.0,40.92
mol43,0.0,3.0,2.0,0.0,3.0,1.0,1.0,-0.0643,3.0478,18.01528,0.0,2.0,0.0,9.23
mol44,0.0,3.0,2.0,0.0,1.0,1.0,0.0,1.3106,12.791,86.90540000000001,0.0,2.0,0.0,9.23
mol45,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.772,3.301,53.9962064,2.0,2.0,0.0,9.23
mol46,0.0,4.0,3.0,3.0,3.0,3.0,0.0,0.29179999999999995,9.650500000000001,80.0632,0.0,0.0,0.0,83.30000000000001
mol47,0.0,4.0,3.0,1.0,1.0,1.0,0.0,1.9084,19.9835,118.97040000000001,0.0,2.0,0.0,36.28
mol48,0.0,4.0,3.0,1.0,1.0,1.0,0.0,1.3698000000000001,10.493500000000001,86.06120639999999,2.0,2.0,0.0,36.28
mol49,0.0,3.0,2.0,2.0,2.0,3.0,0.0,0.41059999999999997,8.964,64.0638,0.0,0.0,0.0,66.23
mol50,0.0,3.0,2.0,2.0,2.0,3.0,0.0,1.1776,15.868500000000001,80.1294,0.0,0.0,0.0,81.25
mol51,0.0,3.0,2.0,0.0,2.0,1.0,1.0,0.5126999999999999,7.7888,52.46034,0.0,2.0,0.0,20.23
mol52,0.0,3.0,2.0,0.0,2.0,1.0,1.0,0.2434,3.0438,36.0057432,1.0,2.0,0.0,20.23
mol53,0.0,3.0,2.0,0.0,3.0,2.0,1.0,-0.11010000000000002,3.3153,33.00674,0.0,2.0,0.0,20.23
mol54,0.0,4.0,3.0,0.0,4.0,0.0,1.0,0.05810000000000004,11.105,33.997581,0.0,3.0,0.0,13.59
mol55,0.0,4.0,3.0,0.0,1.0,0.0,0.0,2.9296999999999995,24.479,137.332761,0.0,3.0,0.0,13.59
mol56,0.0,4.0,6.0,0.0,4.0,0.0,0.0,3.4448,27.68,123.895044,0.0,6.0,0.0,54.36
mol57,0.0,3.0,2.0,0.0,3.0,1.0,1.0,0.11280000000000001,10.381,34.08087999999999,0.0,2.0,0.0,25.3
mol58,0.0,3.0,2.0,0.0,1.0,1.0,0.0,2.0271999999999997,19.296999999999997,102.971,0.0,2.0,0.0,25.3
mol59,0.0,4.0,3.0,0.0,1.0,0.0,0.0,2.0685000000000002,17.558999999999997,133.340538,0.0,3.0,0.0,0.0
mol60,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.3273,4.807,14.02658,0.0,2.0,0.0,0.0
mol61,0.0,3.0,2.0,1.0,2.0,1.0,0.0,-0.2741,6.7505,29.01804,0.0,1.0,0.0,17.07
mol62,0.0,3.0,2.0,2.0,1.0,1.0,0.0,0.06366,6.817,44.0128,0.0,0.0,0.0,54.46
mol63,0.0,3.0,2.0,1.0,1.0,3.0,0.0,0.1005,10.100999999999999,47.9982,0.0,1.0,0.0,51.21
mol64,0.0,5.0,4.0,0.0,3.0,0.0,1.0,0.4628,20.25,101.00738000000001,0.0,4.0,0.0,0.0
mol65,0.0,5.0,4.0,0.0,4.0,0.0,1.0,-0.49439999999999995,15.792,66.56232,0.0,4.0,0.0,0.0
mol66,0.0,5.0,4.0,0.0,5.0,0.0,1.0,-1.4516,11.334,32.11726,0.0,4.0,0.0,0.0
mol67,0.0,5.0,4.0,0.0,2.0,0.0,1.0,1.42,24.708,135.45244000000002,0.0,4.0,0.0,0.0